,customer_id,prediction_of_churn,probability_of_churn
680,3049-NDXFL,1,0.7840577458132989
681,6734-FQAJX,0,0.2845238095238095
682,3473-XIIIT,1,0.6417716921811301
683,6953-PBDIN,0,0.005
684,1401-FTHFQ,0,0.0
685,0100-DUVFC,0,0.2542160617160616
686,6061-PQHMK,0,0.03625364873255721
687,2842-JTCCU,0,0.167956234082395
688,0292-WEGCH,0,0.03
689,9470-YFUYI,0,0.0
690,5125-CNDSP,0,0.0
691,0323-XWWTN,0,0.0
692,8221-HVAYI,0,0.05350408040980551
693,2916-BQZLN,1,0.5374686979686979
694,5899-MQZZL,1,0.7840577458132989
695,8562-GHPPI,0,0.038862900140604235
696,1104-FEJAM,0,0.073
697,3030-ZKIWL,0,0.22211593108078267
698,2866-IKBTM,0,0.22211593108078267
699,7674-YTAFD,0,0.2620195915195915
700,5002-GCQFH,1,0.702255772005772
701,5879-HMFFH,0,0.0
702,4946-EDSEW,0,0.13943330645185598
703,0607-DAAHE,0,0.0
704,4713-LZDRV,1,0.6893980374724131
705,2592-SEIFQ,1,0.6122983136419031
706,5701-YVSVF,0,0.49767249417249415
707,0685-MLYYM,1,0.6893980374724131
708,0274-JKUJR,0,0.29516666666666663
709,2384-OVPSA,0,0.022606856937782038
710,8711-LOBKY,0,0.0
711,8295-KMENE,0,0.0
712,7638-QVMVY,1,0.6893980374724131
713,8755-IWJHN,0,0.4991677767966468
714,9348-ROUAI,0,0.05350408040980551
715,3946-JEWRQ,0,0.044860902255639094
716,0402-CQAJN,0,0.4991677767966468
717,9470-RTWDV,0,0.23333333333333336
718,0666-UXTJO,0,0.3337071955821955
719,4059-IIEBK,0,0.4890769376822006
720,7839-NUIAA,0,0.03316666666666667
721,8603-IJWDN,1,0.6844226957697217
722,4622-YNKIJ,0,0.15583333333333335
723,4360-QRAVE,0,0.2548849206349205
724,9560-ARGQJ,1,0.7712748831816311
725,3144-KMTWZ,0,0.4991677767966468
726,4851-BQDNX,1,0.7136666666666668
727,5999-LCXAO,0,0.05525
728,6996-KNSML,1,0.6771748812547042
729,2812-SFXMJ,0,0.13943330645185598
730,1095-JUDTC,1,0.5505274170274173
731,3645-DEYGF,0,0.13943330645185598
732,5630-AHZIL,0,0.03
733,4718-DHSMV,0,0.3845480217890872
734,1421-HCERK,0,0.05011904761904762
735,2239-JALAW,0,0.0
736,2418-TPEUN,0,0.0
737,7957-RYHQD,1,0.8218333333333332
738,6319-QSUSR,0,0.10937847283435513
739,1406-PUQVY,0,0.18262012987012988
740,1907-YLNYW,0,0.005454545454545454
741,0139-IVFJG,0,0.29136138861138855
742,4625-EWPTF,0,0.4959727272727274
743,9932-WBWIK,0,0.22211593108078267
744,0650-BWOZN,1,0.666106940412785
745,0195-IESCP,1,0.6844226957697217
746,7267-FRMJW,0,0.0
747,9073-ZZIAY,0,0.0
748,2761-OCIAX,1,0.666106940412785
749,4203-QGNZA,0,0.13943330645185598
750,6478-HRRCZ,0,0.015
751,1902-XBTFB,0,0.15070329670329669
752,3640-JQGJG,0,0.44860317460317445
753,3058-HJCUY,0,0.415047619047619
754,8728-SKJLR,0,0.49767249417249415
755,2696-NARTR,0,0.49767249417249415
756,7109-MFBYV,1,0.5416820488642347
757,5447-VYTKW,0,0.01
758,7951-QKZPL,0,0.0
759,1686-STUHN,0,0.0
760,2252-ISRNH,0,0.37020346320346315
761,7529-ZDFXI,1,0.6417716921811301
762,7850-THJMU,0,0.0
763,9506-UXUSK,1,0.6893980374724131
764,5606-AMZBO,0,0.07416666666666667
765,1840-BIUOG,0,0.005
766,4578-PHJYZ,0,0.03833333333333334
767,5054-IEXZT,1,0.5654928609402293
768,1142-IHLOO,0,0.17471734259892152
769,2272-UOINI,0,0.42709523809523803
770,6326-MTTXK,1,0.6417716921811301
771,5876-HZVZM,0,0.042
772,5712-VBOXD,0,0.038862900140604235
773,2882-WDTBA,0,0.0
774,5474-LAMUQ,0,0.0
775,8645-KWHJO,0,0.4838809523809524
776,8414-MYSHR,1,0.6893980374724131
777,7623-HKYRK,0,0.13943330645185598
778,1925-TIBLE,1,0.6844226957697217
779,5626-MGTUK,1,0.5057299783549782
780,5154-VEKBL,0,0.3166587301587301
781,8725-JEDFD,1,0.5449486415164624
782,7488-MXJIV,1,0.6844226957697217
783,3223-DWFIO,1,0.6893980374724131
784,3748-FVMZZ,1,0.5163704906204906
785,7336-RLLRH,0,0.215
786,4318-RAJVY,0,0.0
787,5285-MVEHD,0,0.02283333333333333
788,2811-POVEX,1,0.7835
789,3128-YOVTD,1,0.5253809523809525
790,8393-JMVMB,0,0.22211593108078267
791,4565-EVZMJ,0,0.015
792,9950-MTGYX,0,0.0
793,7379-POKDZ,1,0.6893980374724131
794,2209-XADXF,1,0.6057936507936508
795,2739-CACDQ,1,0.561365370740371
796,1899-VXWXM,0,0.17641225441225433
797,1323-OOEPC,1,0.7473018071539745
798,9948-YPTDG,0,0.29136138861138855
799,7067-KSAZT,0,0.2542160617160616
800,5336-UFNZP,0,0.2032193362193361
801,0822-QGCXA,0,0.1317712842712843
802,4633-MKHYU,1,0.5449486415164624
803,3177-LASXD,1,0.6893980374724131
804,8328-SKJNO,0,0.0
805,7047-YXDMZ,0,0.22211593108078267
806,3415-TAILE,0,0.35546031746031737
807,9940-RHLFB,1,0.6771748812547042
808,2027-OAQQC,1,0.5589603174603175
809,3090-LETTY,0,0.03233333333333333
810,4188-FRABG,0,0.052111111111111115
811,7601-DHFWZ,0,0.05836522981803876
812,7359-SSBJK,0,0.0
813,0022-TCJCI,0,0.007222222222222222
814,3647-GMGDH,0,0.3337071955821955
815,5311-IHLEI,0,0.255
816,3623-FQBOX,0,0.22211593108078267
817,6061-GWWAV,0,0.115
818,8904-OPDCK,1,0.6057936507936508
819,1472-TNCWL,1,0.5654928609402293
820,8149-AIQCG,1,0.691518650058531
821,2587-YNLES,0,0.0
822,6595-YGXIT,1,0.6417716921811301
823,4811-JBUVU,0,0.3014055666555666
824,9274-UARKJ,0,0.27194047619047607
825,0345-HKJVM,1,0.6893980374724131
826,8400-WZICQ,0,0.014166666666666666
827,4299-SIMNS,1,0.5576574871541642
828,6131-IUNXN,0,0.13943330645185598
829,5044-XDPYX,0,0.0
830,7538-GWHML,1,0.6893980374724131
831,4667-OHGKG,0,0.22211593108078267
832,7243-LCGGZ,0,0.22211593108078267
833,5380-AFSSK,1,0.7840577458132989
834,6904-JLBGY,0,0.0
835,7762-URZQH,0,0.03386904761904762
836,4588-YBNIB,0,0.22211593108078267
837,5214-CHIWJ,0,0.0
838,5119-KEPFY,1,0.6030441619456293
839,6223-DHJGV,0,0.0
840,9822-OAOVB,1,0.5416820488642347
841,8242-JSVBO,0,0.167956234082395
842,9909-IDLEK,0,0.23985714285714285
843,9795-NREXC,0,0.0
844,4032-RMHCI,0,0.015
845,2320-TZRRH,0,0.0
846,2957-JIRMN,0,0.46803644392962573
847,0074-HDKDG,0,0.04583333333333333
848,9194-GFVOI,0,0.0
849,9955-QOPOY,0,0.0695
850,9374-YOLBJ,0,0.23399579550174165
851,3720-DBRWL,0,0.0
852,6543-XRMYR,1,0.6417716921811301
853,2692-BUCFV,0,0.28695238095238085
854,5131-PONJI,0,0.20677777777777773
855,1830-GGFNM,0,0.0
856,8017-UVSZU,0,0.01
857,0376-OIWME,1,0.6116707378244317
858,6214-EDAKZ,0,0.01
859,0464-WJTKO,0,0.0
860,3617-XLSGQ,0,0.005
861,6502-HCJTI,0,0.2512698412698412
862,8519-IMDHU,1,0.6030441619456293
863,5016-IBERQ,1,0.5836390437293871
864,6917-YACBP,0,0.16336385836385833
865,6434-TTGJP,0,0.0
866,8007-YYPWD,0,0.0
867,3933-DQPWX,0,0.01
868,2446-ZKVAF,0,0.01
869,7855-DIWPO,1,0.6893980374724131
870,5371-VYLSX,1,0.6542197769550709
871,9840-DVNDC,1,0.6225289327115952
872,2639-UGMAZ,0,0.2964761904761904
873,2719-BDAQO,1,0.6116707378244317
874,3799-ISUZQ,1,0.6760949328449325
875,3164-YAXFY,0,0.15870177970177968
876,6804-GDMOI,0,0.016262626262626263
877,6341-JVQGF,0,0.0
878,0929-HYQEW,0,0.1537896825396825
879,7554-AKDQF,0,0.42455269549515295
880,1552-CZCLL,0,0.10937847283435513
881,0611-DFXKO,1,0.5449486415164624
882,3689-MOZGR,1,0.5163704906204906
883,0744-GKNGE,0,0.2986666666666667
884,7596-LDUXP,0,0.13759126984126982
885,8592-PLTMQ,0,0.0
886,4480-QQRHC,1,0.5987619047619046
887,1936-CZAKF,0,0.0
888,0410-IPFTY,0,0.27194047619047607
889,4827-DPADN,0,0.003333333333333333
890,4307-KWMXE,0,0.010647773279352226
891,2799-TSLAG,0,0.0
892,7816-VGHTO,0,0.0
893,2320-JRSDE,0,0.23399579550174165
894,7114-AEOZE,0,0.0
895,6728-WYQBC,0,0.3155466893992125
896,3658-QQJYD,0,0.0
897,0215-BQKGS,1,0.5363809523809524
898,8648-PFRMP,1,0.6122983136419031
899,7359-WWYJV,0,0.0
900,3524-WQDSG,0,0.08254884004884006
901,2040-XBAVJ,0,0.24777630702630696
902,9621-OUPYD,0,0.0
903,5376-PCKNB,0,0.0
904,9801-NOSHQ,0,0.026388258059100955
905,3858-XHYJO,0,0.08589285714285713
906,8760-ZRHKE,0,0.05366666666666667
907,6122-LJADA,0,0.05350408040980551
908,6429-SHBCB,1,0.6476751304251305
909,3635-QQRQD,0,0.0
910,8915-NNTRC,0,0.0
911,2342-CKIAO,0,0.22211593108078267
912,1384-RCUXW,0,0.14214325533538472
913,8887-IPQNC,0,0.42455269549515295
914,2625-TRCZQ,1,0.5434508196911448
915,6257-DTAYD,0,0.007496753246753246
916,9495-SKLKD,1,0.659047619047619
917,6766-HFKLA,0,0.03625
918,3946-MHCZW,0,0.3256179653679653
919,2661-GKBTK,0,0.01
920,3249-ZPQRG,1,0.6417716921811301
921,5357-TZHPP,1,0.691518650058531
922,1174-FGIFN,0,0.19428571428571423
923,0013-SMEOE,0,0.4653333333333334
924,5135-RDDQL,0,0.10904761904761905
925,3195-TQDZX,0,0.15692299262758092
926,7587-RZNME,1,0.5416820488642347
927,1628-BIZYP,1,0.666106940412785
928,2257-BOVXD,0,0.0125
929,5982-FPVQN,1,0.6211188223541165
930,7401-RUBNK,1,0.6116707378244317
931,4657-FWVFY,1,0.5087445887445887
932,2242-MFOTG,0,0.03666666666666667
933,0869-PAPRP,0,0.3337071955821955
934,6919-ELBGL,0,0.24777630702630696
935,9659-QEQSY,0,0.052111111111111115
936,3086-RUCRN,0,0.05011904761904762
937,8337-UPOAQ,1,0.625435211546934
938,6691-CCIHA,0,0.047
939,5445-GLVOT,0,0.4357154659066424
940,9152-AMKAK,0,0.0
941,2192-CKRLV,0,0.0025
942,3078-ZKNTS,0,0.0
943,3045-XETSH,1,0.5836390437293871
944,3981-QSVQI,0,0.3155466893992125
945,3452-ABWRL,1,0.691518650058531
946,7255-SSFBC,0,0.008333333333333333
947,2674-MLXMN,1,0.7473018071539745
948,8229-TNIQA,0,0.42455269549515295
949,7409-JURKQ,0,0.04391305916305917
950,6023-GSSXW,0,0.053
951,3312-UUMZW,1,0.7473018071539745
952,1386-ZIKUV,0,0.22211593108078267
953,3340-QBBFM,0,0.04
954,6418-PIQSP,0,0.0
955,0582-AVCLN,0,0.022606856937782038
956,2000-MPKCA,0,0.47136485736485745
957,7632-YUTXB,0,0.026388258059100955
958,5879-SESNB,1,0.6844226957697217
959,7954-MLBUN,0,0.0
960,7647-GYYKX,0,0.0
961,8174-TBVCF,0,0.0
962,4312-GVYNH,0,0.0
963,2233-FAGXV,0,0.0
964,8942-DBMHZ,0,0.22211593108078267
965,3058-WQDRE,1,0.6057936507936508
966,1761-AEZZR,1,0.6893980374724131
967,9611-CTWIH,1,0.6893980374724131
968,0999-QXNSA,0,0.35546031746031737
969,8992-OBVDG,0,0.3256179653679653
970,6968-GMKPR,1,0.6071908091908091
971,9961-JBNMK,1,0.5987619047619046
972,2234-EOFPT,0,0.0
973,4385-GZQXV,0,0.49767249417249415
974,9170-CCKOU,0,0.24832142857142855
975,4644-PIZRT,0,0.05
976,9079-LWTFD,0,0.12416666666666668
977,0430-IHCDJ,0,0.3192802475302473
978,4925-LMHOK,0,0.07
979,4248-QPAVC,1,0.9791666666666667
980,8644-XLFBW,1,0.6893980374724131
981,8822-KNBHV,0,0.016428571428571428
982,8883-ANODQ,0,0.02
983,4825-XJGDM,0,0.12
984,7503-EPSZW,0,0.0
985,9495-REDIY,0,0.1856666666666667
986,1757-TCATG,0,0.14569295537661056
987,9919-YLNNG,0,0.2829494949494949
988,5324-KTGCG,0,0.15826046176046182
989,0318-QUUOB,1,0.6893980374724131
990,2091-GPPIQ,0,0.028333333333333332
991,2403-BCASL,0,0.36396428571428563
992,8868-GAGIO,1,0.7066507936507938
993,1641-RQDAY,1,0.5123672438672439
994,5136-RGMZO,0,0.19322222222222218
995,6339-TBELP,0,0.027258047508047514
996,8006-PYCSW,0,0.22211593108078267
997,1319-YLZJG,0,0.12834279609279606
998,5240-IJOQT,1,0.6844226957697217
999,3213-VVOLG,0,0.0
1000,7554-NEWDD,0,0.0
1001,9065-ZCPQX,0,0.0
1002,3938-YFPXD,0,0.0
1003,7673-BQGKU,0,0.0
1004,5537-UXXVS,0,0.3155466893992125
1005,8739-WWKDU,1,0.6417716921811301
1006,8824-RWFXJ,0,0.48949999999999994
1007,4210-QFJMF,1,0.6893980374724131
1008,7504-UWHNB,1,0.6893980374724131
1009,3884-UEBXB,0,0.03369047619047619
1010,9871-ELEYA,0,0.0
1011,2533-QVMSK,0,0.19865873015873017
1012,3120-FAZKD,0,0.0
1013,3878-AVSOQ,1,0.6893980374724131
1014,8665-UTDHZ,0,0.28381349206349193
1015,9717-QEBGU,1,0.6893980374724131
1016,2839-RFSQE,0,0.22211593108078267
1017,5186-SAMNZ,0,0.46030582995926145
1018,7184-LRUUR,0,0.09883333333333334
1019,9975-GPKZU,0,0.0
1020,7337-CINUD,0,0.0
1021,2208-MPXIO,0,0.0
1022,9846-GKXAS,0,0.46030582995926145
1023,4931-TRZWN,0,0.4357154659066424
1024,3211-ILJTT,0,0.46030582995926145
1025,2054-PJOCK,1,0.715
1026,7621-VPNET,0,0.4514134199134199
1027,3950-VPYJB,0,0.01
1028,3629-WEAAM,0,0.036111111111111115
1029,4482-FTFFX,0,0.4434142246642246
1030,3474-BAFSJ,0,0.0025
1031,4567-AKPIA,0,0.1697142857142857
1032,5419-JPRRN,1,0.625435211546934
1033,3096-YXENJ,0,0.2542941364191363
1034,5195-KPUNQ,0,0.044833333333333336
1035,7872-RDDLZ,0,0.0
1036,1696-MZVAU,0,0.20633333333333329
1037,4632-XJMEX,1,0.5608333333333334
1038,6688-UZPWD,1,0.6417716921811301
1039,4636-JGAAI,0,0.14214325533538472
1040,4145-UQXUQ,1,0.6771748812547042
1041,4933-BSAIP,0,0.022606856937782038
1042,7175-NTIXE,0,0.30597619047619046
1043,7521-YXVZY,0,0.13943330645185598
1044,2961-VNFKL,0,0.05836522981803876
1045,6248-BSHKG,0,0.026388258059100955
1046,9507-HSMMZ,0,0.022606856937782038
1047,7639-OPLNG,0,0.0
1048,3285-UCQVC,0,0.10798484848484849
1049,7129-CAKJW,0,0.27943839493839495
1050,3870-MQAMG,1,0.6771666666666666
1051,6060-QBMGV,0,0.0
1052,9102-IAYHT,0,0.3314989965057301
1053,3580-REOAC,0,0.38081327629199135
1054,7718-RXDGG,0,0.46030582995926145
1055,3050-RLLXC,0,0.05350408040980551
1056,2115-BFTIW,1,0.5449486415164624
1057,5168-MQQCA,0,0.04391305916305917
1058,4712-AUQZO,0,0.11833333333333332
1059,4598-XLKNJ,1,0.6071908091908091
1060,2637-FKFSY,0,0.42455269549515295
1061,3892-NXAZG,0,0.0
1062,9206-GVPEQ,1,0.5560198412698413
1063,0447-RXSGD,0,0.4890769376822006
1064,7054-DMVAS,0,0.0
1065,4538-WNTMJ,0,0.0
1066,2466-FCCPT,0,0.14569295537661056
1067,3675-EQOZA,0,0.3155466893992125
1068,0516-QREYC,0,0.22211593108078267
1069,7675-OZCZG,1,0.5416820488642347
1070,8357-EQXFO,1,0.6771748812547042
1071,9480-BQJEI,0,0.32761904761904753
1072,1679-JRFBR,0,0.08616666666666667
1073,5173-WXOQV,0,0.2909642857142857
1074,4213-HKBJO,0,0.05836522981803876
1075,6968-URWQU,0,0.043848484848484845
1076,8791-GFXLZ,0,0.0013333333333333333
1077,1550-LOAHA,0,0.27194047619047607
1078,7268-WNTCP,0,0.0
1079,3158-MOERK,1,0.6844226957697217
1080,4942-VZZOM,0,0.14424603174603173
1081,6563-VRERX,0,0.026388258059100955
1082,4712-UYOOI,0,0.23399579550174165
1083,4702-HDRKD,0,0.0
1084,0946-CLJTI,1,0.625435211546934
1085,3521-MNKLV,0,0.3256179653679653
1086,0529-ONKER,1,0.6844226957697217
1087,6723-WSNTY,0,0.056523809523809525
1088,9589-ABEPT,0,0.034333333333333334
1089,5919-VCZYM,0,0.22211593108078267
1090,6198-PNNSZ,0,0.0
1091,2782-LFZVW,1,0.6476751304251305
1092,8847-GEOOQ,0,0.1975
1093,9254-RBFON,0,0.05666666666666667
1094,4445-KWOKW,0,0.07175
1095,1347-KTTTA,0,0.094
1096,6007-TCTST,0,0.24777630702630696
1097,4632-PAOYU,0,0.026388258059100955
1098,0887-WBJVH,0,0.14208333333333334
1099,2928-HLDBA,0,0.22211593108078267
1100,2545-LXYVJ,0,0.0
1101,6960-HVYXR,1,0.6844226957697217
1102,9625-RZFUK,0,0.0
1103,8755-OGKNA,0,0.0
1104,6689-VRRTK,0,0.029119047619047617
1105,1245-HARPS,0,0.022606856937782038
1106,2984-TBYKU,0,0.0
1107,3027-ZTDHO,1,0.6893980374724131
1108,1371-WEPDS,0,0.09313638571726805
1109,5955-EPOAZ,0,0.22211593108078267
1110,4957-TREIR,0,0.30597619047619046
1111,0859-YGKFW,0,0.14569295537661056
1112,9375-MHRRS,0,0.11985392385392382
1113,8076-FEZKJ,0,0.0
1114,4623-ZKHLY,0,0.3155466893992125
1115,4897-QSUYC,0,0.22211593108078267
1116,3472-OAOOR,0,0.20220634920634917
1117,1635-HDGFT,0,0.0
1118,3896-RCYYE,0,0.002
1119,6794-HKIAJ,0,0.41640873015873
1120,4396-KLSEH,0,0.15692299262758092
1121,5404-GGUKR,0,0.24714726939726941
1122,7115-IRDHS,0,0.0
1123,9242-TKFSV,0,0.0
1124,4237-CLSMM,0,0.22211593108078267
1125,4683-WYDOU,0,0.03625
1126,1163-ONYEY,0,0.20866666666666667
1127,8979-CAMGB,0,0.4933571428571428
1128,8327-WKMIE,0,0.03625364873255721
1129,2684-EIWEO,0,0.24832142857142855
1130,9110-HSGTV,0,0.0
1131,2122-YWVYA,1,0.6116707378244317
1132,3301-VKTGC,0,0.1275
1133,4835-YSJMR,0,0.059500000000000004
1134,9970-QBCDA,0,0.038862900140604235
1135,1809-DMJHQ,0,0.35546031746031737
1136,5301-GAUUY,0,0.4890769376822006
1137,4250-ZBWLV,1,0.6771666666666666
1138,4208-UFFGW,0,0.42455269549515295
1139,9097-ZUBYC,1,0.5828784271284271
1140,2865-TCHJW,1,0.625435211546934
1141,5899-OUVKV,1,0.666106940412785
1142,0993-OSGPT,0,0.13228571428571428
1143,3594-UVONA,0,0.01
1144,6702-OHFWR,0,0.2548849206349205
1145,5445-UTODQ,1,0.6893980374724131
1146,9505-SQFSW,0,0.3982619047619048
1147,0348-SDKOL,0,0.4514134199134199
1148,8168-UQWWF,0,0.27943839493839495
1149,1678-FYZOW,1,0.6893980374724131
1150,8917-FAEMR,0,0.022606856937782038
1151,8290-YWKHZ,1,0.6844226957697217
1152,8741-LQOBK,0,0.19317460317460317
1153,8241-JUIQO,0,0.0
1154,4083-EUGRJ,0,0.22211593108078267
1155,1991-VOPLL,0,0.22211593108078267
1156,8263-OKETD,0,0.07
1157,7080-TNUWP,0,0.0
1158,2144-ESWKO,0,0.03972222222222222
1159,0397-GZBBC,1,0.6030441619456293
1160,4510-HIMLV,1,0.6893980374724131
1161,3982-DQLUS,0,0.22204761904761894
1162,3694-GLTJM,0,0.038862900140604235
1163,7823-JSOAG,1,0.6844226957697217
1164,4234-XTNEA,1,0.6893980374724131
1165,4584-LBNMK,0,0.0
1166,7016-BPGEU,0,0.13172194472194468
1167,0423-UDIJQ,0,0.11985392385392382
1168,2277-VWCNI,1,0.6476751304251305
1169,0174-QRVVY,0,0.0
1170,4079-ULGFR,0,0.22211593108078267
1171,8406-LNMHF,0,0.02283333333333333
1172,7459-IMVYU,0,0.105
1173,9761-XUJWD,0,0.006666666666666666
1174,8100-HZZLJ,0,0.014166666666666666
1175,8974-OVACP,0,0.22211593108078267
1176,2266-SJNAT,0,0.056523809523809525
1177,4390-KYULV,0,0.038862900140604235
1178,5799-JRCZO,0,0.0
1179,3721-WKIIL,0,0.022606856937782038
1180,9799-CAYJJ,1,0.6893980374724131
1181,5918-VUKWP,0,0.0
1182,1061-PNTHC,0,0.21466666666666664
1183,5138-WVKYJ,1,0.5576574871541642
1184,6386-SZZKH,0,0.008333333333333333
1185,9402-ROUMJ,0,0.12516666666666668
1186,0130-SXOUN,1,0.7473018071539745
1187,5091-HFAZW,0,0.29136138861138855
1188,9638-JIQYA,0,0.13172194472194468
1189,6581-NQCBA,1,0.5163704906204906
1190,6857-TKDJV,0,0.0
1191,7537-CBQUZ,0,0.41640873015873
1192,0289-IVARM,0,0.13699206349206347
1193,4625-XMOYM,0,0.0
1194,5593-SUAOO,0,0.10116666666666665
1195,0376-YMCJC,0,0.4477830670361629
1196,2034-GDRCN,1,0.6893980374724131
1197,2905-KFQUV,1,0.6225289327115952
1198,4074-SJFFA,0,0.42455269549515295
1199,5732-IKGQH,0,0.06166666666666666
1200,7594-LZNWR,1,0.6225289327115952
1201,4795-WRNVT,0,0.3183333333333333
1202,0479-HMSWA,0,0.17833333333333332
1203,8701-DGLVH,0,0.022606856937782038
1204,6725-TPKJO,0,0.022606856937782038
1205,9710-NJERN,0,0.022606856937782038
1206,5366-OBVMR,0,0.11985392385392382
1207,6933-VLYFX,0,0.12
1208,2223-GDSHL,0,0.24777630702630696
1209,8138-EALND,0,0.22211593108078267
1210,9053-JZFKV,0,0.0
1211,8468-EHYJA,1,0.5576574871541642
1212,2672-HUYVI,1,0.6893980374724131
1213,6959-GQEGV,0,0.005454545454545454
1214,8158-WPEZG,0,0.010647773279352226
1215,9537-JALFH,0,0.0
1216,4908-XAXAY,0,0.4848333333333335
1217,2514-GINMM,1,0.6893980374724131
1218,1371-DWPAZ,0,0.0
1219,8563-OYMQY,0,0.2653109668109666
1220,9564-KCLHR,0,0.11985392385392382
1221,4123-FCVCB,0,0.4743333333333334
1222,4310-KEDTB,0,0.40082539682539675
1223,0862-PRCBS,0,0.0275
1224,6394-HHHZM,0,0.22211593108078267
1225,4195-SMMNX,0,0.22211593108078267
1226,1307-ATKGB,1,0.6071908091908091
1227,7693-QPEFS,1,0.6030441619456293
1228,9114-DPSIA,0,0.05350408040980551
1229,8565-CLBZW,0,0.3265487845487845
1230,9530-EHPOH,0,0.34508333333333335
1231,0392-BZIUW,0,0.03386904761904762
1232,3795-CAWEX,0,0.0
1233,0431-APWVY,0,0.045
1234,3969-GYXEL,1,0.6116707378244317
1235,1345-ZUKID,0,0.0
1236,1641-BYBTK,0,0.13943330645185598
1237,1984-FCOWB,1,0.6771666666666666
1238,0931-MHTEM,0,0.022000000000000002
1239,9906-NHHVC,0,0.12655555555555556
1240,0674-GCDXG,0,0.0
1241,8740-XLHDR,0,0.10419047619047618
1242,3733-ZEECP,0,0.2713838383838384
1243,9927-DSWDF,0,0.35205952380952377
1244,0023-UYUPN,0,0.27068650793650784
1245,3387-PLKUI,0,0.13943330645185598
1246,0654-PQKDW,1,0.6483333333333334
1247,7579-KKLOE,0,0.0
1248,6559-RAKOZ,0,0.19428571428571423
1249,5995-OIGLP,0,0.01
1250,6253-WRFHY,0,0.2612329892329892
1251,3411-WLRSQ,0,0.27194047619047607
1252,2333-KWEWW,0,0.0
1253,2805-EDJPQ,0,0.0215
1254,5522-JBWMO,1,0.5100851093351092
1255,2253-KPMNB,0,0.0
1256,6231-WFGFH,0,0.13943330645185598
1257,2649-HWLYB,0,0.0
1258,4686-GEFRM,0,0.2542941364191363
1259,3486-NPGST,0,0.0
1260,8329-UTMVM,0,0.12341242091242088
1261,8314-HTWVE,0,0.0
1262,7831-QGOXH,1,0.6844226957697217
1263,1945-XISKS,0,0.022606856937782038
1264,1395-OFUWC,0,0.06098412698412698
1265,1209-VFFOC,0,0.0
1266,5022-KVDQT,1,0.625435211546934
1267,7421-ZLUPA,0,0.440629120879121
1268,1215-EXRMO,0,0.022606856937782038
1269,4923-ADWXJ,0,0.006666666666666666
1270,7398-HPYZQ,0,0.0
1271,6583-KQJLK,1,0.666106940412785
1272,3646-ITDGM,0,0.0
1273,7203-OYKCT,0,0.2542160617160616
1274,8679-JOEVF,0,0.3354624329918449
1275,2931-FSOHN,0,0.24714726939726941
1276,5940-AHUHD,1,0.5449486415164624
1277,5804-LEPIM,1,0.6893980374724131
1278,1958-RNRKS,0,0.3192802475302473
1279,5038-ETMLM,0,0.0
1280,4616-EWBNJ,0,0.0
1281,8199-ZLLSA,0,0.0
1282,3143-JQEGI,1,0.7712748831816311
1283,9842-EFSYY,0,0.29516666666666663
1284,2749-CTKAJ,0,0.026388258059100955
1285,2432-TFSMK,0,0.012724358974358974
1286,2969-WGHQO,0,0.02333333333333333
1287,5536-RTPWK,0,0.4890769376822006
1288,5233-GEEAX,1,0.6568442478132038
1289,9931-DCEZH,0,0.43900000000000006
1290,6195-MELTI,1,0.635
1291,3512-IZIKN,0,0.0
1292,2141-RRYGO,0,0.0013333333333333333
1293,7361-YPXFS,0,0.1301060606060606
1294,0136-IFMYD,0,0.0
1295,7218-HKQFK,0,0.49767249417249415
1296,6899-PPEEA,1,0.6844226957697217
1297,8735-IJJEG,0,0.007619047619047619
1298,1169-WCVAK,0,0.07166666666666666
1299,1625-JAIIY,0,0.42276436112906696
1300,9297-EONCV,0,0.0
1301,7799-DSEWS,0,0.27891666666666665
1302,5652-MSDEY,1,0.7840577458132989
1303,9894-QMIMJ,0,0.09883333333333334
1304,8133-ANHHJ,0,0.0
1305,2324-EFHVG,0,0.0
1306,2831-EBWRN,1,0.5416820488642347
1307,3727-JEZTU,0,0.22211593108078267
1308,7251-LJBQN,0,0.22130952380952365
1309,6582-PLFUU,0,0.0
1310,1918-ZBFQJ,1,0.6071908091908091
1311,9860-LISIZ,0,0.22211593108078267
1312,9050-QLROH,1,0.561365370740371
1313,5175-WLYXL,0,0.14214325533538472
1314,4732-RRJZC,0,0.13943330645185598
1315,7975-JMZNT,0,0.0
1316,4298-OYIFC,1,0.5227109834609834
1317,8232-UTFOZ,0,0.0
1318,7665-NKLAV,0,0.0
1319,1261-FWTTE,1,0.6057936507936508
1320,5150-ITWWB,1,0.6844226957697217
1321,7139-JZFVG,0,0.0075
1322,9210-IAHGH,0,0.04
1323,3186-AJIEK,0,0.16266666666666665
1324,5149-QYTTU,0,0.0415
1325,4191-XOVOM,1,0.5505274170274173
1326,4800-VHZKI,0,0.22211593108078267
1327,8631-NBHFZ,0,0.05350408040980551
1328,6250-CGGUN,0,0.341047619047619
1329,8067-NIOYM,0,0.0
1330,8623-ULFNQ,1,0.5037501803751804
1331,4860-IJUDE,1,0.6457857142857144
1332,7814-LEEVE,0,0.3155466893992125
1333,1623-NLDOT,0,0.32616666666666666
1334,2139-FQHLM,1,0.7191190476190473
1335,6465-GSRCL,0,0.037333333333333336
1336,1370-GGAWX,0,0.2542160617160616
1337,5760-IFJOZ,0,0.3970190365190366
